[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		15625 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		main.py
[runlim] argv[2]:		45-17
[runlim] argv[3]:		7
[runlim] argv[4]:		pairwise
[runlim] argv[5]:		nsc
[runlim] argv[6]:		cadical195
[runlim] argv[7]:		assumptions
[runlim] start:			Tue Feb  3 16:11:57 2026
add clause: varmap[5][6]=42 ^ varmap[22][6]=161 -> penalty_var=392
distance for edge (5,23) = 0, penalty = 1
add clause: varmap[5][0]=36 ^ varmap[23][0]=162 -> penalty_var=393
add clause: varmap[5][1]=37 ^ varmap[23][1]=163 -> penalty_var=393
add clause: varmap[5][2]=38 ^ varmap[23][2]=164 -> penalty_var=393
add clause: varmap[5][3]=39 ^ varmap[23][3]=165 -> penalty_var=393
add clause: varmap[5][4]=40 ^ varmap[23][4]=166 -> penalty_var=393
add clause: varmap[5][5]=41 ^ varmap[23][5]=167 -> penalty_var=393
add clause: varmap[5][6]=42 ^ varmap[23][6]=168 -> penalty_var=393
distance for edge (5,24) = 0, penalty = 1
add clause: varmap[5][0]=36 ^ varmap[24][0]=169 -> penalty_var=394
add clause: varmap[5][1]=37 ^ varmap[24][1]=170 -> penalty_var=394
add clause: varmap[5][2]=38 ^ varmap[24][2]=171 -> penalty_var=394
add clause: varmap[5][3]=39 ^ varmap[24][3]=172 -> penalty_var=394
add clause: varmap[5][4]=40 ^ varmap[24][4]=173 -> penalty_var=394
add clause: varmap[5][5]=41 ^ varmap[24][5]=174 -> penalty_var=394
add clause: varmap[5][6]=42 ^ varmap[24][6]=175 -> penalty_var=394
distance for edge (5,25) = 0, penalty = 1
add clause: varmap[5][0]=36 ^ varmap[25][0]=176 -> penalty_var=395
add clause: varmap[5][1]=37 ^ varmap[25][1]=177 -> penalty_var=395
add clause: varmap[5][2]=38 ^ varmap[25][2]=178 -> penalty_var=395
add clause: varmap[5][3]=39 ^ varmap[25][3]=179 -> penalty_var=395
add clause: varmap[5][4]=40 ^ varmap[25][4]=180 -> penalty_var=395
add clause: varmap[5][5]=41 ^ varmap[25][5]=181 -> penalty_var=395
add clause: varmap[5][6]=42 ^ varmap[25][6]=182 -> penalty_var=395
distance for edge (5,27) = 0, penalty = 1
add clause: varmap[5][0]=36 ^ varmap[27][0]=190 -> penalty_var=396
add clause: varmap[5][1]=37 ^ varmap[27][1]=191 -> penalty_var=396
add clause: varmap[5][2]=38 ^ varmap[27][2]=192 -> penalty_var=396
add clause: varmap[5][3]=39 ^ varmap[27][3]=193 -> penalty_var=396
add clause: varmap[5][4]=40 ^ varmap[27][4]=194 -> penalty_var=396
add clause: varmap[5][5]=41 ^ varmap[27][5]=195 -> penalty_var=396
add clause: varmap[5][6]=42 ^ varmap[27][6]=196 -> penalty_var=396
distance for edge (5,28) = 0, penalty = 1
add clause: varmap[5][0]=36 ^ varmap[28][0]=197 -> penalty_var=397
add clause: varmap[5][1]=37 ^ varmap[28][1]=198 -> penalty_var=397
add clause: varmap[5][2]=38 ^ varmap[28][2]=199 -> penalty_var=397
add clause: varmap[5][3]=39 ^ varmap[28][3]=200 -> penalty_var=397
add clause: varmap[5][4]=40 ^ varmap[28][4]=201 -> penalty_var=397
add clause: varmap[5][5]=41 ^ varmap[28][5]=202 -> penalty_var=397
add clause: varmap[5][6]=42 ^ varmap[28][6]=203 -> penalty_var=397
distance for edge (5,30) = 0, penalty = 1
add clause: varmap[5][0]=36 ^ varmap[30][0]=211 -> penalty_var=398
add clause: varmap[5][1]=37 ^ varmap[30][1]=212 -> penalty_var=398
add clause: varmap[5][2]=38 ^ varmap[30][2]=213 -> penalty_var=398
add clause: varmap[5][3]=39 ^ varmap[30][3]=214 -> penalty_var=398
add clause: varmap[5][4]=40 ^ varmap[30][4]=215 -> penalty_var=398
add clause: varmap[5][5]=41 ^ varmap[30][5]=216 -> penalty_var=398
add clause: varmap[5][6]=42 ^ varmap[30][6]=217 -> penalty_var=398
distance for edge (5,31) = 0, penalty = 1
add clause: varmap[5][0]=36 ^ varmap[31][0]=218 -> penalty_var=399
add clause: varmap[5][1]=37 ^ varmap[31][1]=219 -> penalty_var=399
add clause: varmap[5][2]=38 ^ varmap[31][2]=220 -> penalty_var=399
add clause: varmap[5][3]=39 ^ varmap[31][3]=221 -> penalty_var=399
add clause: varmap[5][4]=40 ^ varmap[31][4]=222 -> penalty_var=399
add clause: varmap[5][5]=41 ^ varmap[31][5]=223 -> penalty_var=399
add clause: varmap[5][6]=42 ^ varmap[31][6]=224 -> penalty_var=399
distance for edge (5,33) = 0, penalty = 1
add clause: varmap[5][0]=36 ^ varmap[33][0]=232 -> penalty_var=400
add clause: varmap[5][1]=37 ^ varmap[33][1]=233 -> penalty_var=400
add clause: varmap[5][2]=38 ^ varmap[33][2]=234 -> penalty_var=400
add clause: varmap[5][3]=39 ^ varmap[33][3]=235 -> penalty_var=400
add clause: varmap[5][4]=40 ^ varmap[33][4]=236 -> penalty_var=400
add clause: varmap[5][5]=41 ^ varmap[33][5]=237 -> penalty_var=400
add clause: varmap[5][6]=42 ^ varmap[33][6]=238 -> penalty_var=400
distance for edge (6,7) = 1, penalty = 1
add clause: varmap[6][0]=43 ^ varmap[7][0]=50 -> penalty_var=401
add clause: varmap[6][0]=43 ^ varmap[7][1]=51 -> penalty_var=401
add clause: varmap[6][1]=44 ^ varmap[7][0]=50 -> penalty_var=401
add clause: varmap[6][1]=44 ^ varmap[7][1]=51 -> penalty_var=401
add clause: varmap[6][1]=44 ^ varmap[7][2]=52 -> penalty_var=401
add clause: varmap[6][2]=45 ^ varmap[7][1]=51 -> penalty_var=401
add clause: varmap[6][2]=45 ^ varmap[7][2]=52 -> penalty_var=401
add clause: varmap[6][2]=45 ^ varmap[7][3]=53 -> penalty_var=401
add clause: varmap[6][3]=46 ^ varmap[7][2]=52 -> penalty_var=401
add clause: varmap[6][3]=46 ^ varmap[7][3]=53 -> penalty_var=401
add clause: varmap[6][3]=46 ^ varmap[7][4]=54 -> penalty_var=401
add clause: varmap[6][4]=47 ^ varmap[7][3]=53 -> penalty_var=401
add clause: varmap[6][4]=47 ^ varmap[7][4]=54 -> penalty_var=401
add clause: varmap[6][4]=47 ^ varmap[7][5]=55 -> penalty_var=401
add clause: varmap[6][5]=48 ^ varmap[7][4]=54 -> penalty_var=401
add clause: varmap[6][5]=48 ^ varmap[7][5]=55 -> penalty_var=401
add clause: varmap[6][5]=48 ^ varmap[7][6]=56 -> penalty_var=401
add clause: varmap[6][6]=49 ^ varmap[7][5]=55 -> penalty_var=401
add clause: varmap[6][6]=49 ^ varmap[7][6]=56 -> penalty_var=401
distance for edge (6,10) = 0, penalty = 1
add clause: varmap[6][0]=43 ^ varmap[10][0]=71 -> penalty_var=402
add clause: varmap[6][1]=44 ^ varmap[10][1]=72 -> penalty_var=402
add clause: varmap[6][2]=45 ^ varmap[10][2]=73 -> penalty_var=402
add clause: varmap[6][3]=46 ^ varmap[10][3]=74 -> penalty_var=402
add clause: varmap[6][4]=47 ^ varmap[10][4]=75 -> penalty_var=402
add clause: varmap[6][5]=48 ^ varmap[10][5]=76 -> penalty_var=402
add clause: varmap[6][6]=49 ^ varmap[10][6]=77 -> penalty_var=402
distance for edge (6,11) = 0, penalty = 1
add clause: varmap[6][0]=43 ^ varmap[11][0]=78 -> penalty_var=403
add clause: varmap[6][1]=44 ^ varmap[11][1]=79 -> penalty_var=403
add clause: varmap[6][2]=45 ^ varmap[11][2]=80 -> penalty_var=403
add clause: varmap[6][3]=46 ^ varmap[11][3]=81 -> penalty_var=403
add clause: varmap[6][4]=47 ^ varmap[11][4]=82 -> penalty_var=403
add clause: varmap[6][5]=48 ^ varmap[11][5]=83 -> penalty_var=403
add clause: varmap[6][6]=49 ^ varmap[11][6]=84 -> penalty_var=403
distance for edge (6,12) = 1, penalty = 1
add clause: varmap[6][0]=43 ^ varmap[12][0]=85 -> penalty_var=404
add clause: varmap[6][0]=43 ^ varmap[12][1]=86 -> penalty_var=404
add clause: varmap[6][1]=44 ^ varmap[12][0]=85 -> penalty_var=404
add clause: varmap[6][1]=44 ^ varmap[12][1]=86 -> penalty_var=404
add clause: varmap[6][1]=44 ^ varmap[12][2]=87 -> penalty_var=404
add clause: varmap[6][2]=45 ^ varmap[12][1]=86 -> penalty_var=404
add clause: varmap[6][2]=45 ^ varmap[12][2]=87 -> penalty_var=404
add clause: varmap[6][2]=45 ^ varmap[12][3]=88 -> penalty_var=404
add clause: varmap[6][3]=46 ^ varmap[12][2]=87 -> penalty_var=404
add clause: varmap[6][3]=46 ^ varmap[12][3]=88 -> penalty_var=404
add clause: varmap[6][3]=46 ^ varmap[12][4]=89 -> penalty_var=404
add clause: varmap[6][4]=47 ^ varmap[12][3]=88 -> penalty_var=404
add clause: varmap[6][4]=47 ^ varmap[12][4]=89 -> penalty_var=404
add clause: varmap[6][4]=47 ^ varmap[12][5]=90 -> penalty_var=404
add clause: varmap[6][5]=48 ^ varmap[12][4]=89 -> penalty_var=404
add clause: varmap[6][5]=48 ^ varmap[12][5]=90 -> penalty_var=404
add clause: varmap[6][5]=48 ^ varmap[12][6]=91 -> penalty_var=404
add clause: varmap[6][6]=49 ^ varmap[12][5]=90 -> penalty_var=404
add clause: varmap[6][6]=49 ^ varmap[12][6]=91 -> penalty_var=404
distance for edge (6,13) = 0, penalty = 1
add clause: varmap[6][0]=43 ^ varmap[13][0]=92 -> penalty_var=405
add clause: varmap[6][1]=44 ^ varmap[13][1]=93 -> penalty_var=405
add clause: varmap[6][2]=45 ^ varmap[13][2]=94 -> penalty_var=405
add clause: varmap[6][3]=46 ^ varmap[13][3]=95 -> penalty_var=405
add clause: varmap[6][4]=47 ^ varmap[13][4]=96 -> penalty_var=405
add clause: varmap[6][5]=48 ^ varmap[13][5]=97 -> penalty_var=405
add clause: varmap[6][6]=49 ^ varmap[13][6]=98 -> penalty_var=405
distance for edge (6,16) = 0, penalty = 1
add clause: varmap[6][0]=43 ^ varmap[16][0]=113 -> penalty_var=406
add clause: varmap[6][1]=44 ^ varmap[16][1]=114 -> penalty_var=406
add clause: varmap[6][2]=45 ^ varmap[16][2]=115 -> penalty_var=406
add clause: varmap[6][3]=46 ^ varmap[16][3]=116 -> penalty_var=406
add clause: varmap[6][4]=47 ^ varmap[16][4]=117 -> penalty_var=406
add clause: varmap[6][5]=48 ^ varmap[16][5]=118 -> penalty_var=406
add clause: varmap[6][6]=49 ^ varmap[16][6]=119 -> penalty_var=406
distance for edge (6,17) = 1, penalty = 1
add clause: varmap[6][0]=43 ^ varmap[17][0]=120 -> penalty_var=407
add clause: varmap[6][0]=43 ^ varmap[17][1]=121 -> penalty_var=407
add clause: varmap[6][1]=44 ^ varmap[17][0]=120 -> penalty_var=407
add clause: varmap[6][1]=44 ^ varmap[17][1]=121 -> penalty_var=407
add clause: varmap[6][1]=44 ^ varmap[17][2]=122 -> penalty_var=407
add clause: varmap[6][2]=45 ^ varmap[17][1]=121 -> penalty_var=407
add clause: varmap[6][2]=45 ^ varmap[17][2]=122 -> penalty_var=407
add clause: varmap[6][2]=45 ^ varmap[17][3]=123 -> penalty_var=407
add clause: varmap[6][3]=46 ^ varmap[17][2]=122 -> penalty_var=407
add clause: varmap[6][3]=46 ^ varmap[17][3]=123 -> penalty_var=407
add clause: varmap[6][3]=46 ^ varmap[17][4]=124 -> penalty_var=407
add clause: varmap[6][4]=47 ^ varmap[17][3]=123 -> penalty_var=407
add clause: varmap[6][4]=47 ^ varmap[17][4]=124 -> penalty_var=407
add clause: varmap[6][4]=47 ^ varmap[17][5]=125 -> penalty_var=407
add clause: varmap[6][5]=48 ^ varmap[17][4]=124 -> penalty_var=407
add clause: varmap[6][5]=48 ^ varmap[17][5]=125 -> penalty_var=407
add clause: varmap[6][5]=48 ^ varmap[17][6]=126 -> penalty_var=407
add clause: varmap[6][6]=49 ^ varmap[17][5]=125 -> penalty_var=407
add clause: varmap[6][6]=49 ^ varmap[17][6]=126 -> penalty_var=407
distance for edge (6,19) = 0, penalty = 1
add clause: varmap[6][0]=43 ^ varmap[19][0]=134 -> penalty_var=408
add clause: varmap[6][1]=44 ^ varmap[19][1]=135 -> penalty_var=408
add clause: varmap[6][2]=45 ^ varmap[19][2]=136 -> penalty_var=408
add clause: varmap[6][3]=46 ^ varmap[19][3]=137 -> penalty_var=408
add clause: varmap[6][4]=47 ^ varmap[19][4]=138 -> penalty_var=408
add clause: varmap[6][5]=48 ^ varmap[19][5]=139 -> penalty_var=408
add clause: varmap[6][6]=49 ^ varmap[19][6]=140 -> penalty_var=408
distance for edge (6,21) = 0, penalty = 1
add clause: varmap[6][0]=43 ^ varmap[21][0]=148 -> penalty_var=409
add clause: varmap[6][1]=44 ^ varmap[21][1]=149 -> penalty_var=409
add clause: varmap[6][2]=45 ^ varmap[21][2]=150 -> penalty_var=409
add clause: varmap[6][3]=46 ^ varmap[21][3]=151 -> penalty_var=409
add clause: varmap[6][4]=47 ^ varmap[21][4]=152 -> penalty_var=409
add clause: varmap[6][5]=48 ^ varmap[21][5]=153 -> penalty_var=409
add clause: varmap[6][6]=49 ^ varmap[21][6]=154 -> penalty_var=409
distance for edge (6,22) = 0, penalty = 1
add clause: varmap[6][0]=43 ^ varmap[22][0]=155 -> penalty_var=410
add clause: varmap[6][1]=44 ^ varmap[22][1]=156 -> penalty_var=410
add clause: varmap[6][2]=45 ^ varmap[22][2]=157 -> penalty_var=410
add clause: varmap[6][3]=46 ^ varmap[22][3]=158 -> penalty_var=410
add clause: varmap[6][4]=47 ^ varmap[22][4]=159 -> penalty_var=410
add clause: varmap[6][5]=48 ^ varmap[22][5]=160 -> penalty_var=410
add clause: varmap[6][6]=49 ^ varmap[22][6]=161 -> penalty_var=410
distance for edge (6,23) = 0, penalty = 1
add clause: varmap[6][0]=43 ^ varmap[23][0]=162 -> penalty_var=411
add clause: varmap[6][1]=44 ^ varmap[23][1]=163 -> penalty_var=411
add clause: varmap[6][2]=45 ^ varmap[23][2]=164 -> penalty_var=411
add clause: varmap[6][3]=46 ^ varmap[23][3]=165 -> penalty_var=411
add clause: varmap[6][4]=47 ^ varmap[23][4]=166 -> penalty_var=411
add clause: varmap[6][5]=48 ^ varmap[23][5]=167 -> penalty_var=411
add clause: varmap[6][6]=49 ^ varmap[23][6]=168 -> penalty_var=411
distance for edge (6,24) = 0, penalty = 1
add clause: varmap[6][0]=43 ^ varmap[24][0]=169 -> penalty_var=412
add clause: varmap[6][1]=44 ^ varmap[24][1]=170 -> penalty_var=412
add clause: varmap[6][2]=45 ^ varmap[24][2]=171 -> penalty_var=412
add clause: varmap[6][3]=46 ^ varmap[24][3]=172 -> penalty_var=412
add clause: varmap[6][4]=47 ^ varmap[24][4]=173 -> penalty_var=412
add clause: varmap[6][5]=48 ^ varmap[24][5]=174 -> penalty_var=412
add clause: varmap[6][6]=49 ^ varmap[24][6]=175 -> penalty_var=412
distance for edge (6,25) = 0, penalty = 1
add clause: varmap[6][0]=43 ^ varmap[25][0]=176 -> penalty_var=413
add clause: varmap[6][1]=44 ^ varmap[25][1]=177 -> penalty_var=413
add clause: varmap[6][2]=45 ^ varmap[25][2]=178 -> penalty_var=413
add clause: varmap[6][3]=46 ^ varmap[25][3]=179 -> penalty_var=413
add clause: varmap[6][4]=47 ^ varmap[25][4]=180 -> penalty_var=413
add clause: varmap[6][5]=48 ^ varmap[25][5]=181 -> penalty_var=413
add clause: varmap[6][6]=49 ^ varmap[25][6]=182 -> penalty_var=413
distance for edge (6,27) = 0, penalty = 1
add clause: varmap[6][0]=43 ^ varmap[27][0]=190 -> penalty_var=414
add clause: varmap[6][1]=44 ^ varmap[27][1]=191 -> penalty_var=414
add clause: varmap[6][2]=45 ^ varmap[27][2]=192 -> penalty_var=414
add clause: varmap[6][3]=46 ^ varmap[27][3]=193 -> penalty_var=414
add clause: varmap[6][4]=47 ^ varmap[27][4]=194 -> penalty_var=414
add clause: varmap[6][5]=48 ^ varmap[27][5]=195 -> penalty_var=414
add clause: varmap[6][6]=49 ^ varmap[27][6]=196 -> penalty_var=414
distance for edge (6,28) = 0, penalty = 1
add clause: varmap[6][0]=43 ^ varmap[28][0]=197 -> penalty_var=415
add clause: varmap[6][1]=44 ^ varmap[28][1]=198 -> penalty_var=415
add clause: varmap[6][2]=45 ^ varmap[28][2]=199 -> penalty_var=415
add clause: varmap[6][3]=46 ^ varmap[28][3]=200 -> penalty_var=415
add clause: varmap[6][4]=47 ^ varmap[28][4]=201 -> penalty_var=415
add clause: varmap[6][5]=48 ^ varmap[28][5]=202 -> penalty_var=415
add clause: varmap[6][6]=49 ^ varmap[28][6]=203 -> penalty_var=415
distance for edge (6,30) = 0, penalty = 1
add clause: varmap[6][0]=43 ^ varmap[30][0]=211 -> penalty_var=416
add clause: varmap[6][1]=44 ^ varmap[30][1]=212 -> penalty_var=416
add clause: varmap[6][2]=45 ^ varmap[30][2]=213 -> penalty_var=416
add clause: varmap[6][3]=46 ^ varmap[30][3]=214 -> penalty_var=416
add clause: varmap[6][4]=47 ^ varmap[30][4]=215 -> penalty_var=416
add clause: varmap[6][5]=48 ^ varmap[30][5]=216 -> penalty_var=416
add clause: varmap[6][6]=49 ^ varmap[30][6]=217 -> penalty_var=416
distance for edge (6,31) = 0, penalty = 1
add clause: varmap[6][0]=43 ^ varmap[31][0]=218 -> penalty_var=417
add clause: varmap[6][1]=44 ^ varmap[31][1]=219 -> penalty_var=417
add clause: varmap[6][2]=45 ^ varmap[31][2]=220 -> penalty_var=417
add clause: varmap[6][3]=46 ^ varmap[31][3]=221 -> penalty_var=417
add clause: varmap[6][4]=47 ^ varmap[31][4]=222 -> penalty_var=417
add clause: varmap[6][5]=48 ^ varmap[31][5]=223 -> penalty_var=417
add clause: varmap[6][6]=49 ^ varmap[31][6]=224 -> penalty_var=417
distance for edge (6,33) = 0, penalty = 1
add clause: varmap[6][0]=43 ^ varmap[33][0]=232 -> penalty_var=418
add clause: varmap[6][1]=44 ^ varmap[33][1]=233 -> penalty_var=418
add clause: varmap[6][2]=45 ^ varmap[33][2]=234 -> penalty_var=418
add clause: varmap[6][3]=46 ^ varmap[33][3]=235 -> penalty_var=418
add clause: varmap[6][4]=47 ^ varmap[33][4]=236 -> penalty_var=418
add clause: varmap[6][5]=48 ^ varmap[33][5]=237 -> penalty_var=418
add clause: varmap[6][6]=49 ^ varmap[33][6]=238 -> penalty_var=418
distance for edge (6,34) = 0, penalty = 1
add clause: varmap[6][0]=43 ^ varmap[34][0]=239 -> penalty_var=419
add clause: varmap[6][1]=44 ^ varmap[34][1]=240 -> penalty_var=419
add clause: varmap[6][2]=45 ^ varmap[34][2]=241 -> penalty_var=419
add clause: varmap[6][3]=46 ^ varmap[34][3]=242 -> penalty_var=419
add clause: varmap[6][4]=47 ^ varmap[34][4]=243 -> penalty_var=419
add clause: varmap[6][5]=48 ^ varmap[34][5]=244 -> penalty_var=419
add clause: varmap[6][6]=49 ^ varmap[34][6]=245 -> penalty_var=419
distance for edge (6,38) = 0, penalty = 1
add clause: varmap[6][0]=43 ^ varmap[38][0]=267 -> penalty_var=420
add clause: varmap[6][1]=44 ^ varmap[38][1]=268 -> penalty_var=420
add clause: varmap[6][2]=45 ^ varmap[38][2]=269 -> penalty_var=420
add clause: varmap[6][3]=46 ^ varmap[38][3]=270 -> penalty_var=420
add clause: varmap[6][4]=47 ^ varmap[38][4]=271 -> penalty_var=420
add clause: varmap[6][5]=48 ^ varmap[38][5]=272 -> penalty_var=420
add clause: varmap[6][6]=49 ^ varmap[38][6]=273 -> penalty_var=420
distance for edge (7,10) = 1, penalty = 1
add clause: varmap[7][0]=50 ^ varmap[10][0]=71 -> penalty_var=421
add clause: varmap[7][0]=50 ^ varmap[10][1]=72 -> penalty_var=421
add clause: varmap[7][1]=51 ^ varmap[10][0]=71 -> penalty_var=421
add clause: varmap[7][1]=51 ^ varmap[10][1]=72 -> penalty_var=421
add clause: varmap[7][1]=51 ^ varmap[10][2]=73 -> penalty_var=421
add clause: varmap[7][2]=52 ^ varmap[10][1]=72 -> penalty_var=421
add clause: varmap[7][2]=52 ^ varmap[10][2]=73 -> penalty_var=421
add clause: varmap[7][2]=52 ^ varmap[10][3]=74 -> penalty_var=421
add clause: varmap[7][3]=53 ^ varmap[10][2]=73 -> penalty_var=421
add clause: varmap[7][3]=53 ^ varmap[10][3]=74 -> penalty_var=421
add clause: varmap[7][3]=53 ^ varmap[10][4]=75 -> penalty_var=421
add clause: varmap[7][4]=54 ^ varmap[10][3]=74 -> penalty_var=421
add clause: varmap[7][4]=54 ^ varmap[10][4]=75 -> penalty_var=421
add clause: varmap[7][4]=54 ^ varmap[10][5]=76 -> penalty_var=421
add clause: varmap[7][5]=55 ^ varmap[10][4]=75 -> penalty_var=421
add clause: varmap[7][5]=55 ^ varmap[10][5]=76 -> penalty_var=421
add clause: varmap[7][5]=55 ^ varmap[10][6]=77 -> penalty_var=421
add clause: varmap[7][6]=56 ^ varmap[10][5]=76 -> penalty_var=421
add clause: varmap[7][6]=56 ^ varmap[10][6]=77 -> penalty_var=421
distance for edge (7,11) = 0, penalty = 1
add clause: varmap[7][0]=50 ^ varmap[11][0]=78 -> penalty_var=422
add clause: varmap[7][1]=51 ^ varmap[11][1]=79 -> penalty_var=422
add clause: varmap[7][2]=52 ^ varmap[11][2]=80 -> penalty_var=422
add clause: varmap[7][3]=53 ^ varmap[11][3]=81 -> penalty_var=422
add clause: varmap[7][4]=54 ^ varmap[11][4]=82 -> penalty_var=422
add clause: varmap[7][5]=55 ^ varmap[11][5]=83 -> penalty_var=422
add clause: varmap[7][6]=56 ^ varmap[11][6]=84 -> penalty_var=422
distance for edge (7,12) = 1, penalty = 1
add clause: varmap[7][0]=50 ^ varmap[12][0]=85 -> penalty_var=423
add clause: varmap[7][0]=50 ^ varmap[12][1]=86 -> penalty_var=423
add clause: varmap[7][1]=51 ^ varmap[12][0]=85 -> penalty_var=423
add clause: varmap[7][1]=51 ^ varmap[12][1]=86 -> penalty_var=423
add clause: varmap[7][1]=51 ^ varmap[12][2]=87 -> penalty_var=423
add clause: varmap[7][2]=52 ^ varmap[12][1]=86 -> penalty_var=423
add clause: varmap[7][2]=52 ^ varmap[12][2]=87 -> penalty_var=423
add clause: varmap[7][2]=52 ^ varmap[12][3]=88 -> penalty_var=423
add clause: varmap[7][3]=53 ^ varmap[12][2]=87 -> penalty_var=423
add clause: varmap[7][3]=53 ^ varmap[12][3]=88 -> penalty_var=423
add clause: varmap[7][3]=53 ^ varmap[12][4]=89 -> penalty_var=423
add clause: varmap[7][4]=54 ^ varmap[12][3]=88 -> penalty_var=423
add clause: varmap[7][4]=54 ^ varmap[12][4]=89 -> penalty_var=423
add clause: varmap[7][4]=54 ^ varmap[12][5]=90 -> penalty_var=423
add clause: varmap[7][5]=55 ^ varmap[12][4]=89 -> penalty_var=423
add clause: varmap[7][5]=55 ^ varmap[12][5]=90 -> penalty_var=423
add clause: varmap[7][5]=55 ^ varmap[12][6]=91 -> penalty_var=423
add clause: varmap[7][6]=56 ^ varmap[12][5]=90 -> penalty_var=423
add clause: varmap[7][6]=56 ^ varmap[12][6]=91 -> penalty_var=423
distance for edge (7,13) = 0, penalty = 1
add clause: varmap[7][0]=50 ^ varmap[13][0]=92 -> penalty_var=424
add clause: varmap[7][1]=51 ^ varmap[13][1]=93 -> penalty_var=424
add clause: varmap[7][2]=52 ^ varmap[13][2]=94 -> penalty_var=424
add clause: varmap[7][3]=53 ^ varmap[13][3]=95 -> penalty_var=424
add clause: varmap[7][4]=54 ^ varmap[13][4]=96 -> penalty_var=424
add clause: varmap[7][5]=55 ^ varmap[13][5]=97 -> penalty_var=424
add clause: varmap[7][6]=56 ^ varmap[13][6]=98 -> penalty_var=424
distance for edge (7,16) = 0, penalty = 1
add clause: varmap[7][0]=50 ^ varmap[16][0]=113 -> penalty_var=425
add clause: varmap[7][1]=51 ^ varmap[16][1]=114 -> penalty_var=425
add clause: varmap[7][2]=52 ^ varmap[16][2]=115 -> penalty_var=425
add clause: varmap[7][3]=53 ^ varmap[16][3]=116 -> penalty_var=425
add clause: varmap[7][4]=54 ^ varmap[16][4]=117 -> penalty_var=425
add clause: varmap[7][5]=55 ^ varmap[16][5]=118 -> penalty_var=425
add clause: varmap[7][6]=56 ^ varmap[16][6]=119 -> penalty_var=425
distance for edge (7,17) = 0, penalty = 1
add clause: varmap[7][0]=50 ^ varmap[17][0]=120 -> penalty_var=426
add clause: varmap[7][1]=51 ^ varmap[17][1]=121 -> penalty_var=426
add clause: varmap[7][2]=52 ^ varmap[17][2]=122 -> penalty_var=426
add clause: varmap[7][3]=53 ^ varmap[17][3]=123 -> penalty_var=426
add clause: varmap[7][4]=54 ^ varmap[17][4]=124 -> penalty_var=426
add clause: varmap[7][5]=55 ^ varmap[17][5]=125 -> penalty_var=426
add clause: varmap[7][6]=56 ^ varmap[17][6]=126 -> penalty_var=426
distance for edge (7,18) = 0, penalty = 1
add clause: varmap[7][0]=50 ^ varmap[18][0]=127 -> penalty_var=427
add clause: varmap[7][1]=51 ^ varmap[18][1]=128 -> penalty_var=427
add clause: varmap[7][2]=52 ^ varmap[18][2]=129 -> penalty_var=427
add clause: varmap[7][3]=53 ^ varmap[18][3]=130 -> penalty_var=427
add clause: varmap[7][4]=54 ^ varmap[18][4]=131 -> penalty_var=427
add clause: varmap[7][5]=55 ^ varmap[18][5]=132 -> penalty_var=427
add clause: varmap[7][6]=56 ^ varmap[18][6]=133 -> penalty_var=427
distance for edge (7,19) = 0, penalty = 1
add clause: varmap[7][0]=50 ^ varmap[19][0]=134 -> penalty_var=428
add clause: varmap[7][1]=51 ^ varmap[19][1]=135 -> penalty_var=428
add clause: varmap[7][2]=52 ^ varmap[19][2]=136 -> penalty_var=428
add clause: varmap[7][3]=53 ^ varmap[19][3]=137 -> penalty_var=428
add clause: varmap[7][4]=54 ^ varmap[19][4]=138 -> penalty_var=428
add clause: varmap[7][5]=55 ^ varmap[19][5]=139 -> penalty_var=428
add clause: varmap[7][6]=56 ^ varmap[19][6]=140 -> penalty_var=428
distance for edge (7,21) = 0, penalty = 1
add clause: varmap[7][0]=50 ^ varmap[21][0]=148 -> penalty_var=429
add clause: varmap[7][1]=51 ^ varmap[21][1]=149 -> penalty_var=429
add clause: varmap[7][2]=52 ^ varmap[21][2]=150 -> penalty_var=429
add clause: varmap[7][3]=53 ^ varmap[21][3]=151 -> penalty_var=429
add clause: varmap[7][4]=54 ^ varmap[21][4]=152 -> penalty_var=429
add clause: varmap[7][5]=55 ^ varmap[21][5]=153 -> penalty_var=429
add clause: varmap[7][6]=56 ^ varmap[21][6]=154 -> penalty_var=429
distance for edge (7,22) = 0, penalty = 1
add clause: varmap[7][0]=50 ^ varmap[22][0]=155 -> penalty_var=430
add clause: varmap[7][1]=51 ^ varmap[22][1]=156 -> penalty_var=430
add clause: varmap[7][2]=52 ^ varmap[22][2]=157 -> penalty_var=430
add clause: varmap[7][3]=53 ^ varmap[22][3]=158 -> penalty_var=430
add clause: varmap[7][4]=54 ^ varmap[22][4]=159 -> penalty_var=430
add clause: varmap[7][5]=55 ^ varmap[22][5]=160 -> penalty_var=430
add clause: varmap[7][6]=56 ^ varmap[22][6]=161 -> penalty_var=430
distance for edge (7,23) = 0, penalty = 1
add clause: varmap[7][0]=50 ^ varmap[23][0]=162 -> penalty_var=431
add clause: varmap[7][1]=51 ^ varmap[23][1]=163 -> penalty_var=431
add clause: varmap[7][2]=52 ^ varmap[23][2]=164 -> penalty_var=431
add clause: varmap[7][3]=53 ^ varmap[23][3]=165 -> penalty_var=431
add clause: varmap[7][4]=54 ^ varmap[23][4]=166 -> penalty_var=431
